TEnigmaIphone
v7
r0
t327436979.871561
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/Info.plist iPhone-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/iPhone/iPhone.xib
cCopyPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/iPhone-Info.plist iPhone-Info.plist
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Collision_Systems/BBox/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/None/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/automake.sh ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/automake.sh
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/cocoa.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/cocoa.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/win32.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/win32.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/xlib.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/xlib.ey
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-bcgougynfnhjsycstjnhwbzbzgyr/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/GStextures.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327436975.309674
e327436975.790208
r0
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/GStextures.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:33:40: error: Audio_Systems/None/include.h: No such file or directory
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: "types_binary_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/coll_util.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/include.h:1,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../API_Switchboard.h:34,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/../../Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:28:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/OpenGLHeaders.h:37:21: error: GL/gl.h: No such file or directory
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp: In function 'unsigned int enigma::graphics_create_texture(int, int, void*)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:37: error: 'GLuint' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:37: error: expected `;' before 'texture'
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:39: error: 'texture' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:39: error: 'glGenTextures' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:40: error: 'GL_TEXTURE_2D' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:40: error: 'glBindTexture' was not declared in this scope
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGLES/GStextures.cpp:41: error: 'GL_RGBA' was not declared in this scope
